Enrichment FDR;nGenes;Pathway Genes;Fold Enrichment;Pathway;URL;Genes
0.002367645;19;96;3.093423362;GO:0033108 mitochondrial respiratory chain complex assembly ; http://amigo.geneontology.org/amigo/term/GO:0033108; Sdhaf4  Ndufaf4  Nubpl  Cox19  Immp2l  Sdhaf1  Coa8  Lyrm7  Ndufa6  Ndufb4  Ndufa5  Slc25a33  mt-Nd1  mt-Nd2  mt-Nd4  mt-Nd5  mt-Nd6  Ndufaf2  Taco1
0.001874766;20;105;3.054818513;GO:0022904 respiratory electron transport chain ; http://amigo.geneontology.org/amigo/term/GO:0022904; Ndufa5  Uqcrfs1  Etfrf1  mt-Co1  mt-Cytb  Aifm2  Uqcrb  Cox8b  Cox7a2  mt-Nd1  mt-Nd2  mt-Nd4  mt-Nd5  mt-Nd6  Chchd2  Sod2  Pink1  Immp2l  Iscu  Proca1
0.001914237;24;143;2.714357823;GO:0006119 oxidative phosphorylation ; http://amigo.geneontology.org/amigo/term/GO:0006119; Cox7a2  Uqcrfs1  Atp5j2  mt-Co1  Ndufa6  Ndufb4  Ndufa5  mt-Nd1  mt-Nd2  mt-Nd4  mt-Nd5  mt-Nd6  mt-Cytb  Uqcrb  Atp5j  Cox8b  Pink1  Slc25a33  Chchd10  Chchd2  Slc25a23  Dnajc30  Iscu  Proca1
0.001659841;32;245;2.382451423;GO:0046395 carboxylic acid catabolic proc. ; http://amigo.geneontology.org/amigo/term/GO:0046395; Shmt1  Acox2  Phyh  Hadh  Abcd3  Decr1  Sdsl  Hibadh  Ldhd  Bckdhb  Gcsh  Hibch  Ddo  Eci3  Ces1f  Nudt7  Nudt19  Ces1d  Akt2  Acadl  Pon3  Aldh5a1  Decr2  Acad12  Acot4  Adtrp  Lep  Acad11  Pex7  Pex13  Dbi  Ppat
0.001787527;32;247;2.358745439;GO:0016054 organic acid catabolic proc. ; http://amigo.geneontology.org/amigo/term/GO:0016054; Shmt1  Acox2  Phyh  Hadh  Abcd3  Decr1  Sdsl  Hibadh  Ldhd  Bckdhb  Gcsh  Hibch  Ddo  Eci3  Ces1f  Nudt7  Nudt19  Ces1d  Akt2  Acadl  Pon3  Aldh5a1  Decr2  Acad12  Acot4  Adtrp  Lep  Acad11  Pex7  Pex13  Dbi  Ppat
0.001373275;35;256;2.314979654;GO:0045333 cellular respiration ; http://amigo.geneontology.org/amigo/term/GO:0045333; Sucla2  Ndufa5  Mtfr1  Cox7a2  Uqcrfs1  Atp5j2  Etfrf1  mt-Nd1  mt-Co1  mt-Nd4  Ndufa6  Ndufb4  mt-Nd2  mt-Nd5  mt-Nd6  mt-Cytb  Aifm2  Lyrm7  Uqcrb  Atp5j  Il10rb  Cox8b  Coq10b  Sdhaf4  Pink1  Slc25a33  Chchd10  Chchd2  Sod2  Cisd1  Slc25a23  Immp2l  Dnajc30  Iscu  Proca1
0.000304594;45;340;2.214997144;GO:0015980 energy derivation by oxidation of organic compounds ; http://amigo.geneontology.org/amigo/term/GO:0015980; Gyg  Pygl  Sucla2  Ndufa5  Mtfr1  Gys2  Cox7a2  Uqcrfs1  Atp5j2  Etfrf1  Ppp1r3b  Lep  mt-Nd1  mt-Co1  mt-Nd4  Ndufa6  Ndufb4  mt-Nd2  mt-Nd5  mt-Nd6  mt-Cytb  Epm2a  Akt2  Aifm2  Lyrm7  Uqcrb  Atp5j  Il10rb  Cox8b  Coq10b  Sdhaf4  Pink1  Slc25a33  Chchd10  Chchd2  Sod2  Cisd1  Tigar  Stk40  Slc25a23  Immp2l  Dnajc30  Grb10  Iscu  Proca1
0.000304594;49;454;2.135228293;GO:0006631 fatty acid metabolic proc. ; http://amigo.geneontology.org/amigo/term/GO:0006631; Eci3  Acox2  Dbi  Phyh  Hadh  Abcd3  Decr1  Acsm5  Cbr4  Tecr  Elovl5  Acsl3  Scd1  Elovl6  Acot4  Acsf2  Cyp4v3  Cyb5a  Ces1f  Nudt7  Nudt19  Ces1d  Akt2  Slc27a6  Fads3  Erlin1  Acadl  Pecr  Pam  Adipor1  Gstm4  Cyp2u1  Decr2  Degs1  Acad12  Adtrp  Lep  Hacd1  Gpx4  Acad11  Insig2  Insig1  Prkar2b  Pdk1  Pex7  Pex13  Ephx2  Fabp4  Gstm1
0.0012077;44;379;2.102897647;GO:0044282 small molecule catabolic proc. ; http://amigo.geneontology.org/amigo/term/GO:0044282; Dhdh  Shmt1  Acox2  Phyh  Upp2  Sord  Hadh  Abcd3  Decr1  Sdsl  Hibadh  Ldhd  Bckdhb  Gcsh  Hibch  Ddo  Eci3  Ces1f  Nudt7  Nudt19  Ces1d  Akt2  Hagh  Nudt3  Inpp5a  Acadl  Gpd2  Pon3  Dera  Dpyd  Aldh5a1  Decr2  Acad12  Glb1  Acot4  Adtrp  Lep  Acad11  Pex7  Pex13  Tigar  Dbi  Ppat  Cbr1
8.88E-06;70;536;2.082551978;GO:0007005 mitochondrion organization ; http://amigo.geneontology.org/amigo/term/GO:0007005; Fam162a  Mtfp1  Mief2  Aifm2  Higd1b  Prkn  Apool  Higd2a  Tmem70  Sdhaf4  Timm10  Mtx2  Mtfr1  Mfn1  Ndufaf4  Pink1  Stpg1  Map1lc3b  Gabarapl2  Cox7a2  Atg12  Nubpl  Phb  Wdr45  Wipi1  Cox19  Timm29  Chchd10  Chchd3  Immp2l  Timm17a  Chchd2  Sdhaf1  Tomm20  Timm9  Coa8  Hk2  Bcap31  Tmem242  Rala  Lyrm7  Vdac1  Ndufa6  Ndufb4  Ndufa5  Marchf5  Spire1  Zdhhc6  Tmem14a  Optn  Slc25a33  Triap1  Myh14  mt-Nd1  mt-Nd2  mt-Nd4  mt-Nd5  mt-Nd6  Ndufaf2  Mpv17  Taco1  Sod2  Ppp2cb  Epas1  Sh3glb1  Tigar  Epm2a  Ddhd2  Proca1  Mrpl39
